5:     home: 'Գլխավոր',
47:     content: 'Մեր նպատակն է ապահովել ձեզ լավագույն բնական լուծումները՝ ձեր առողջության և կազմվածքի բարելավման համար։ Մենք հավատում ենք, որ բնական բաղադրիչները կարող են հրաշքներ գործել, և մեր արտադրանքը դրա վառ ապացույցն է։',
49:       title: 'Բնական բաղադրիչներ',
50:       desc: '100% բնական բույսերից պատրաստված, առանց քիմիական հավելումների'
53:       title: 'Ապացուցված արդյունավետություն',
54:       desc: 'Հազարավոր գոհ հաճախորդներ ամբողջ աշխարհում'
57:       title: 'Անվտանգ օգտագործում',
58:       desc: 'Նվազագույն կողմնակի ազդեցություններ, բժշկական վերահսկողություն'
61:       title: 'Արագ արդյունքներ',
62:       desc: 'Առաջին արդյունքները 1-2 շաբաթից'
64:     whyChooseUsTitle: 'Ինչու՞ ընտրել մեզ',
65:     whyChooseUsOriginal: 'Օրիգինալ արտադրանք – Մենք հանդիսանում ենք Samyun Wan-ի պաշտոնական ներկայացուցիչը Հայաստանում արդեն 6 տարի:',
66:     whyChooseUsSafety: 'Անվտանգություն – Յուրաքանչյուր փաթեթ ունի QR կոդ, որը թույլ է տալիս ստուգել իրականությունը:',
67:     whyChooseUsNoAdditives: 'Չկան կեղծ հավելումներ – Միայն օրիգինալ արտադրանք, ոչ մի անգամ՝ դեղ կամ վնասակար նյութեր:',
68:     whyChooseUsTrust: 'Հաճախորդի վստահություն – Մեր հաճախորդները ստանում են ապահով և իրական արտադրանք:',
71:     title: 'Samyun Wan-ի առավելությունները',
72:     subtitle: 'Ապացուցված արդյունքներ հազարավոր հաճախորդների կողմից',
74:       title: 'Ախորժակի բարձրացում',
75:       desc: 'Բնական ճանապարհով բարձրացնում է ախորժակը և բարելավում հոգեհարազատությունը'
78:       title: 'Քաշի ավելացում',
79:       desc: 'Առողջ ճանապարհով ավելացնում է մկանային զանգվածը և ընդհանուր քաշը'
82:       title: 'Իմունիտետ',
83:       desc: 'Ամրապնդում է իմունային համակարգը և բարելավում մարսողությունը'
86:       title: 'Էներգիա',
87:       desc: 'Բարձրացնում է էներգիայի մակարդակը և նվազեցնում հոգնածությունը'
90:       title: 'Նյութափոխանակություն',
91:       desc: 'Բարելավում է նյութափոխանակությունը և սննդանյութերի ներծծումը'
94:       title: 'Տրամադրություն',
95:       desc: 'Բարելավում է տրամադրությունը և ընդհանուր կյանքի որակը'
99:     title: 'Կարծիքներ',
101:     formTitle: 'Թողեք Ձեր կարծիքը',
102:     formSubtitle: 'Մենք ուրախ կլինենք լսել Ձեր պատմությունը',
103:     namePlaceholder: 'Ձեր անունը',
104:     reviewPlaceholder: 'Ձեր կարծիքը',
105:     submitButton: 'Ուղարկել կարծիքը',
106:     thankYou: 'Շնորհակալություն ձեր կարծիքի համար։ Ձեր կարծիքը շատ կարևոր է մեզ և մյուսների համար։',
107:     newReviewLabel: 'Նոր կարծիք'
110:     title: 'Կապվեք մեզ հետ',
111:     address: 'Հասցե',
112:     phone: 'Հեռախոս',
113:     hours: 'Աշխատանքային ժամեր',
117:       description: 'Կապվեք մեզ հետ հեռախոսով կամ WhatsApp-ով'
119:     callNowButton: 'Զանգել հիմա',
123:     about: 'Մեր մասին',
124:     products: 'Արտադրանք',
125:     support: 'Օգնություն',
126:     follow: 'Հետևեք մեզ',
127:     legalAndWarning: `Իրավական ինֆորմացիա / Զգուշացում<br/>Սա դեղորայք չէ։ <span class="text-red-700 dark:text-red-400">Խորհուրդ չի տրվում 14 տարեկանից ցածր անձանց :</span><br/><br/>Ձեր իսկ առողջության և անվտանգության նկատառումներից ելնելով , ՀՈՐԴՈՐՈՒՄ ԵՆՔ <br/><span class="text-red-700 dark:text-red-400">ԶԵՐԾ ՄՆԱԼ անհայտ ծագման ԻԲՐև ՎԿԱՅԱԳՐՎԱԾ ապրանքատեսակ գնելուց կամ օգտագրծելուց:</span><br/><br/>Ահա մի քանի նշան թե ինչպե՞ս տարբերել կեղծ ապրանքատեսակը։`,
128:     howToDistinguishButton: 'Տեսնել այստեղ',
129:     productOriginal: 'Samyun Wan Օրիգինալ',
130:     productAuthenticity: 'Ինքնատիպության ստուգում',
131:     productUsage: 'Օգտագործման ուղեցույց',
132:     allRightsReserved: 'Բոլոր իրավունքները պաշտպանված են։',
133:     caution: 'Օգտագործեք միայն այս կայքում հրապարակված կապի ուղիները և զգուշացեք կեղծ էջերից։',
136:     chooseCall: 'Ընտրեք համար զանգելու համար',
137:     chooseMessage: 'Ընտրեք կապի եղանակը',
138:     call: 'Զանգել',
145:     callUsButton: 'Զանգել մեզ',
146:     callbackButton: 'Հետադարձ զանգի հայտ',
149:     title: 'Պատվիրել Samyun Wan',
150:     deliveryInfo1: 'Երևանում առաքման պատվեր գրանցելու համար խնդրում ենք տրամադրել առաքման հասցե և հեռախոսահամար :',
151:     deliveryInfo2: 'Ցանկանում ենք տեղեկացնել , որ առաքում իրականացնում ենք ամեն օր՝ 16:00 ից 22:00',
152:     addressPlaceholder: 'Առաքման հասցե',
153:     phonePlaceholder: 'Հեռախոսահամար',
154:     orderButton: 'Պատվիրել',
155:     orderSuccess1: 'Ձեր պատվերն ընդունված է : Շնորհակալություն : 💚',
156:     orderSuccess2: 'Մինչև 22:00 առաքիչը նախապես կապ կհաստատի Ձեզ հետ և կմոտեցնի :',
157:     invalidPhone: 'Խնդրում ենք մուտքագրել վավեր հեռախոսահամար։',
158:     selectProducts: 'Ընտրեք ապրանք(ներ)ը:',
159:     freeDeliveryMessage: 'Անվճար առաքում Երևանում'
162:     title: 'Տարբերեք Օրիիգինալը',
163:     howToDistinguish: 'ինչպե՞ս տարբերել օրիգինալը',
164:     attention: 'ՈՒՇԱԱԴՐՈՒԹՅՈՒՆ',
165:     certificateDesc: 'Ուշադրություն դարձրեք լոգոյին և պաշտպանիչ տարրերին։',
166:     differencesDesc: 'Այս նկարում ցույց է տրված, թե ինչպես տարբերել օրիգինալ Samyun Wan-ը կեղծից։ Հետևեք հրահանգներին՝ կեղծիքից խուսափելու համար։',
167:     waitingForLink: 'Խնդրում ենք սպասել, մինչև մեր օպերատորը կուղարկի ձեզ հղումը։',
168:     qrScanInstructions: 'Սկանավորեք QR կոդը՝ ապրանքի իսկությունը ստուգելու համար։',
169:     qrScanSuccess: 'Հայտը հաջողությամբ ուղարկվել է։',
170:     qrScanError: 'QR կոդի սկանավորումը ձախողվեց։',
171:     processingRequest: 'Խնդրում ենք սպասել, Ձեր հայտը մշակվում է։',
172:     recordingInstructions: 'Արձանագրեք ապրանքի կարճ տեսանյութը՝ ստուգման համար։',
173:     recordingSuccess: 'Տեսանյութը հաջողությամբ ուղարկվել է ստուգման համար։',
174:     recordingError: 'Տեսանյութի ձայնագրումը կամ ուղարկումը ձախողվեց։',
175:     purchaseWarning: 'Խորհուրդ ենք տալիս գնել միայն վստահելի վաճառողներից։ Միացեք նրանց, ովքեր ընտրում են իրական և 100% օրիգինալ Samyun Wan՝ QR կոդով և ապահով։',
176:     disclaimer: 'Ուշադրություն: Ապրանքը չի համարվում դեղորայք և նախատեսված չէ 18 տարեկանից փոքրերի համար։',
177:     fakeWarning: '⚠️ ՈՒՇԱԴՐՈՒԹՅՈՒՆ՝ Զգուշացեք կեղծերից',
178:     fakeWarningText: 'Ինտերնետում շատ խարդախներ կան, ովքեր վաճառում են կեղծեր: Գնեք միայն պաշտոնական դիստրիբյուտորից:',
179:     originalTitle: '✅ Օրիգինալ Samyun Wan',
180:     originalFeature1: '• QR կոդ փաթեթի վրա՝ ստուգման համար',
181:     originalFeature2: '• Գնվում է միայն պաշտոնական դիստրիբյուտորից',
182:     originalFeature3: '• Պաշտոնական փաթեթավորում՝ լոգոյով',
183:     originalFeature4: '• Իսկության վկայական',
184:     originalFeature5: '• Կապ՝ +37495653666',
185:     fakeTitle: '❌ Կեղծ',
186:     fakeFeature1: '• Չկա QR կոդ փաթեթի վրա',
187:     fakeFeature2: '• Վաճառվում է անհայտ կայքերում',
188:     fakeFeature3: '• Կեղծ փաթեթավորում',
189:     fakeFeature4: '• Չկա վկայական',
190:     fakeFeature5: '• Վտանգավոր է առողջության համար:',
191:     verificationTitle: '🔍 Ինչպես ստուգել իսկությունը',
192:     verificationStep1: '1. Ստուգեք QR կոդը փաթեթի վրա',
193:     verificationStep2: '2. Գնեք միայն պաշտոնական դիստրիբյուտորից',
194:     verificationStep3: '3. Զգուշացեք անհայտ կայքերից',
195:     verificationStep4: '4. Զանգահարեք +37495653666՝ ստուգման համար',
196:     verifyButton: 'Ստուգել ապրանքի իսկությունը',
200:       'Samyun Wan․ իրական կարծիքներ, ամբողջական ուսումնասիրություն, վտանգներ և վստահելի գնման ուղեցույց',
202:       'Samyun Wan գնելուց առաջ ուսումնասիրեք իրական փորձը, բաղադրիչները, կողմնակի ազդեցությունները և այն գծերը, որոնք օգնում են տարբերել օրիգինալը կեղծից։',
204:       'Samyun Wan, Samyun Wan capsules, Samyun Wan Armenia, Samyun Wan իրական կարծիքներ, Samyun Wan արդյունքներ, Samyun Wan կողմնակի ազդեցություններ, Samyun Wan վնաս, Samyun Wan անվտանգություն, քաշ հավաքելու հավելումներ, ախորժակ բարձրացնող դեղեր, քաշի ավելացում բնական եղանակով, մկանային զանգվածի աճ, բուսական հավելումներ քաշի համար, ապահով քաշի ավելացում, քաշի ավելացման լավագույն մեթոդներ, Samyun Wan օգնում է արդյոք քաշ հավաքել, Samyun Wan օրիգինալ և կեղծ տարբերակների տարբերությունը, ինչպես ճիշտ օգտագործել Samyun Wanը, Samyun Wan վտանգավոր է թե ոչ, որտեղ գնել Samyun Wan սերտիֆիկատով',
205:     title: 'Samyun Wan․ իրական կարծիքներ, ամբողջական ուսումնասիրություն, վտանգներ և վստահելի գնման ուղեցույց',
206:     subtitle: 'Samyun Wan-ի անվտանգության, բաղադրիչների և իրական փորձի ուղեցուցիչը',
208:       'Samyun Wan գնելուց առաջ կարևոր է հասկանալ ոչ միայն գովազդի խոստումները, այլև իրական օգտատերերի կարծիքները, կողմնակի ռիսկերը, հակացուցումները և այն խնդիրները, որոնց մասին շատ վաճառողներ չեն ասում։ Կեղծ տարբերակները հաճախ պարունակում են անհայտ բաղադրիչներ, որոնք կարող են վնասել առողջությանը։',
212:         heading: 'Samyun Wan կապսուլաներ՝ ինչ պետք է իմանալ',
214:           'Samyun Wan-ի կապսուլաները շատ տարածված են համացանցում։ Որոշ վաճառողներ դրանք առաջարկում են 5000 դրամով՝ պնդելով, որ դրանք օրիգինալ են, բայց հաճախ չեն ներկայացնում սերտիֆիկատ կամ պետական գրանցման վկայական։',
216:           'Պետք է պահանջել համապատասխանության փաստաթուղթ և QR կոդ՝ ստուգման համար։',
217:           'Անհայտ ծագման և անորակ բաղադրիչներ պարունակող արտադրանքը չափազանց վտանգավոր է։',
218:           'Սերտիֆիկատի բացակայությունը հստակ ցուցիչ է, որ արտադրանքը պետք է զերծ մնալ։',
223:         heading: 'Ում է անհրաժեշտ Samyun Wan-ը',
225:           'Հավելումը նախատեսված է մարդկանց համար, ովքեր դժվարանում են քաշ հավաքել՝ հատկապես քաշի կորուստի կամ ախորժակի բացակայության դեպքում։',
227:           'Բնականորեն հատկանիշով նիհար կառուցվածք ունեցող մարդիկ',
228:           'Քրոնիկական հիվանդություններից հետո քաշ կորցրածները',
229:           'Ախորժակազրկություն և անկանոն սնունդ ընդունողներ',
230:           'Արագ նյութափոխանակություն ունեցողներ, որոնք չեն կարողանում քաշ հավաքել',
235:         heading: 'Samyun Wan-ի առավելությունները',
237:           'Հավելումը պատրաստված է բուսական բաղադրիչներից և կարող է աջակցել դինամիկ, առողջ քաշի ավելացմանը՝ առանց վնասակար հավելանյութերի։',
239:           'Բնական հիմքով բաղադրիչներ',
240:           'Ախորժակի բարձրացում և հաճախակի սննդի հնարավորություն',
241:           'Արագ թրծում և լավ յուրացում',
242:           'Փափուկ ազդեցություն՝ ճիշտ օգտագործման դեպքում',
247:         heading: 'Արդյունավետությունն ըստ իրական կարծիքների',
249:           'Օգտատերերը նկատում են ոչ միայն քաշի ավելացում, այլև ընդհանուր ֆիզիկական համակարգի բարելավում։',
251:           'Մարսողական համակարգի աշխատանքի բարելավում',
252:           'Իմունիտետի ամրացում',
253:           'Հոդերի կայունացում',
254:           'Աշխատունակության աճ',
255:           'Մարմնի կառուցվածքի հստակացում',
256:           'Ֆիզիկական դիմացկունության բարձրացում',
261:         heading: 'Samyun Wan-ի իրական կողմնակի ազդեցությունները',
263:           'Կողմնակի ազդեցությունները հազվադեպ են և կապված են հիմնականում սխալ ընդունման կամ անհատական զգայունության հետ։',
265:           'Քնկոտություն առաջին 2–3 օրերին',
266:           'Փոքր այտուցվածություն երկու կապսուլա օրական ընդունելու դեպքում',
267:           'Մաշկի ցան՝ երբ սպիտակուցի ընդունումը չափազանց շատ է',
272:         heading: 'Հակացուցումներ և անվտանգության կարևոր նկատառումներ',
274:           'Խստորեն խորհուրդ չի տրվում Samyun Wan գնել առանց լիցենզիայի և սերտիֆիկատի։ Անորակ արտադրանքը կարող է վտանգավոր լինել։',
276:           'Անհրաժեշտ է ստուգել վաճառողի վստահելիությունը',
277:           'Բացարձակ կեղծ արտադրանքը կարող է խախտել հորմոնալ ֆոնը',
278:           'Որպիսին կարող է առաջացնել ալերգիկ ռեակցիաներ և լյարդի խնդիրներ',
283:         heading: 'Ինչպես ապահով և արդյունավետ օգտագործել Samyun Wan-ը',
285:           'Համադրեք հավելումը առողջ սննդի, մարզումների և հանգստի հետ՝ արդյունքում ձեռք բերելով առողջություն և գեղեցիկ կազմվածք։',
287:           'Հավասարակշռված սննդակարգ և բարձր կալորիականություն',
288:           'Մարզումներ և ուժային վարժություններ',
289:           'Բավարար քուն և օրական ռեժիմ',
290:           'Խորհրդատվություն սննդաբանի կամ մարզչի հետ',
295:       'Այս մոտեցումը թույլ է տալիս ավելացնել ոչ միայն քաշը, այլև առողջ լինել՝ վստահորեն ընտրելով օրիգինալ Samyun Wan-ը։',
296:     ctaLabel: 'Պատվիրեք Samyun Wan սերտիֆիկատով',
300:     title: 'Հղումը բեռնվում է',
301:     message: 'Ձեր հղումը պատրաստվում է։',
302:     waitingForAdmin: 'Խնդրում ենք սպասել, մինչև օպերատորը կուղարկի հղումը։',
305:     weightGainLabel: '+6 կգ',
306:     weightLossLabel: '-10 կգ',
307:     weightGainDesc: 'Քաշի ավելացման համար',
308:     weightLossDesc: 'Քաշի նվազեցման համար',
309:     orderWeightGain: 'Պատվիրել քաշի ավելացման համար',
310:     orderWeightLoss: 'Պատվիրել քաշի նվազեցման համար',
313:     q1: 'Ինչպե՞ս տարբերել օրիգինալը Samyun Wan-ը կեղծից։',
314:     a1: 'Օրիգինալ ապրանքատեսակը պիտանելիության ժամկետի վերևի ձախ հատվածում ունի նկարում պատկեված QR տարբերանշանը , որը սկանավորելով կարող եք համոոզվել :',
315:     q2: 'Որքա՞ն ժամանակ է պահանջվում քաշ ավելացնելու համար։',
316:     a2: 'Յուրաքանչյուր օրգանիզմ ինդիվիդուալ է, սակայն մեկ տուփով առնվազն 6 կգ քաշի ավելացում լինում է բոլոր դեպքերում (6-8 կգ 21 օրում)',
317:     q3: 'Կա՞ն կողմնակի էֆեկտներ Samyun Wan-ի օգտագործումից։',
318:     a3: 'Samyun Wan-ը պատրաստված է բնական բաղադրիչներից և չունի կողմնակի ազդեցություններ։',
319:     q4: 'Հակացուցումներ',
320:     a4: 'ԽՈՐՀՈՒՐԴ ՉԻ ՏՐՎՈՒՄ՝<br />Հղի կանանց<br />Կերակրող մայրերին<br />Մինչև 14 տարեկան երեխաներին',
327:     title: 'Հայտ ուղարկել հետադարձ կապի համար',
328:     namePlaceholder: 'Ձեր անունը',
329:     phonePlaceholder: 'Հեռախոսահամար',
330:     productTypeLabel: 'Ապրանքի տեսակը',
331:     weightGainOption: 'Քաշի ավելացման համար',
332:     weightLossOption: 'Քաշի նվազեցման համար',
333:     purposeLabel: 'Զանգի նպատակը',
334:     purposeDetails: 'Մանրամասներ',
335:     purposeOrders: 'Պատվերներ',
336:     purposeOther: 'Այլ հարցեր',
337:     submitButton: 'Ուղարկել հայտը',
338:     successMessage: 'Շնորհակալություն, մեր օպերատորը հնարավորինս շուտ կկապվի Ձեզ հետ։',
339:     invalidPhone: 'Խնդրում ենք մուտքագրել վավեր հեռախոսահամար։',
340:     selectProductType: 'Խնդրում ենք ընտրել ապրանքի տեսակը։',
341:     selectPurpose: 'Խնդրում ենք ընտրել զանգի նպատակը։',
344:     title: 'Պատվերի հետևում',
345:     subtitle: 'Մուտքագրեք Ձեր պատվերի համարը՝ դրա կարգավիճակը ստուգելու համար։',
346:     orderIdPlaceholder: 'Մուտքագրեք պատվերի համարը',
347:     trackButton: 'Հետևել պատվերին',
348:     statusNotFound: 'Պատվերի համարը չգտնվեց։',
349:     noOrderId: 'Խնդրում ենք մուտքագրել պատվերի համարը։',
350:     enterOrderId: 'Մուտքագրեք պատվերի համարը։',
351:     processingRequest: 'Հայտը մշակվում է...', // Added for loading state
